order_id,payment_date,payment_method,payment_status
116,2023-04-14,UPI,Pending
117,2025-03-23,COD,Completed
118,2025-01-12,Debit Card,Completed
119,2024-11-19,Net Banking,Completed
120,2025-01-26,Credit Card,Completed
121,2024-06-26,Debit Card,Failed
122,2023-08-06,UPI,Completed
123,2023-01-11,UPI,Pending
124,2024-12-31,Debit Card,Completed
125,2023-06-21,UPI,Completed
126,2025-05-11,COD,Completed
127,2023-12-01,Debit Card,Completed
128,2023-05-26,UPI,Completed
129,2024-09-30,UPI,Completed
130,2023-06-01,COD,Pending
131,2023-11-02,UPI,Completed
132,2025-01-10,UPI,Pending
133,2025-02-09,Credit Card,Completed
134,2024-08-05,Credit Card,Completed
135,2025-03-12,UPI,Completed
136,2023-01-01,UPI,Completed
137,2024-11-10,Credit Card,Completed
138,2025-05-20,UPI,Completed
139,2024-04-19,Credit Card,Completed
140,2025-04-05,Debit Card,Completed
141,2023-03-27,Credit Card,Pending
142,2023-01-01,Credit Card,Failed
143,2024-09-26,Debit Card,Completed
144,2023-05-18,UPI,Completed
145,2024-09-02,Net Banking,Completed
146,2023-11-01,Credit Card,Completed
147,2024-12-25,Debit Card,Completed
148,2024-12-07,Net Banking,Completed
149,2023-08-23,Net Banking,Completed
150,2023-10-21,Debit Card,Completed
151,2024-03-29,Credit Card,Completed
152,2025-06-01,Debit Card,Completed
153,2023-05-07,Credit Card,Completed
154,2025-05-17,Debit Card,Completed
155,2025-02-18,COD,Completed
156,2024-08-15,COD,Completed
157,2023-03-12,UPI,Completed
158,2023-02-09,COD,Completed
159,2023-01-04,UPI,Completed
160,2023-05-28,Credit Card,Failed
161,2024-01-11,Net Banking,Completed
162,2023-08-16,Net Banking,Completed
163,2023-07-12,Credit Card,Completed
164,2024-06-17,COD,Completed
165,2024-08-20,Debit Card,Completed
166,2025-03-20,Credit Card,Completed
167,2025-05-11,UPI,Completed
168,2023-10-05,UPI,Completed
169,2023-01-09,Net Banking,Completed
170,2024-05-02,Credit Card,Failed
171,2023-11-25,Credit Card,Completed
172,2024-02-18,UPI,Completed
173,2023-06-01,Credit Card,Completed
174,2025-03-29,COD,Completed
175,2023-03-26,UPI,Completed
176,2023-12-15,UPI,Failed
177,2024-02-15,Debit Card,Completed
178,2025-04-29,Credit Card,Completed
179,2023-11-01,UPI,Completed
180,2023-02-27,Credit Card,Completed
181,2025-06-15,COD,Completed
182,2024-05-25,Credit Card,Completed
183,2023-09-30,UPI,Completed
184,2023-03-06,COD,Completed
185,2024-10-04,COD,Completed
186,2024-01-26,COD,Completed
187,2024-03-02,UPI,Completed
188,2024-09-07,COD,Completed
189,2023-12-19,Credit Card,Completed
190,2023-11-20,Debit Card,Completed
191,2024-01-08,UPI,Completed
192,2023-01-01,Credit Card,Completed
193,2023-08-17,UPI,Completed
194,2025-05-11,Credit Card,Pending
195,2023-11-24,UPI,Completed
196,2024-10-05,Credit Card,Completed
197,2023-12-17,UPI,Completed
198,2023-02-10,Credit Card,Completed
199,2024-08-14,Credit Card,Completed
200,2023-07-08,Net Banking,Completed
201,2023-07-29,Net Banking,Completed
202,2025-03-24,COD,Completed
203,2023-05-25,Net Banking,Completed
204,2025-03-04,UPI,Completed
205,2024-04-07,Credit Card,Completed
206,2024-09-17,Net Banking,Completed
207,2024-02-02,Debit Card,Completed
208,2023-04-04,Net Banking,Completed
209,2023-04-09,COD,Completed
210,2025-05-15,Credit Card,Completed
211,2023-08-06,COD,Completed
212,2024-08-05,Debit Card,Completed
213,2025-01-03,Debit Card,Completed
214,2024-01-21,Net Banking,Completed
215,2025-02-22,Debit Card,Completed
216,2023-09-16,Net Banking,Failed
217,2023-11-17,COD,Completed
218,2023-12-29,Credit Card,Completed
219,2023-11-26,Credit Card,Completed
220,2023-04-26,UPI,Pending
221,2024-10-15,Credit Card,Completed
222,2023-02-25,COD,Completed
223,2025-04-06,UPI,Completed
224,2025-04-18,Debit Card,Completed
225,2024-01-13,UPI,Completed
226,2024-05-14,UPI,Pending
227,2024-12-22,UPI,Completed
228,2024-06-02,UPI,Completed
229,2024-08-23,Debit Card,Completed
230,2024-05-05,Net Banking,Completed
231,2024-04-26,UPI,Pending
232,2023-01-08,UPI,Completed
233,2024-11-18,Net Banking,Completed
234,2023-08-02,UPI,Completed
235,2025-05-03,Net Banking,Completed
236,2023-02-02,UPI,Completed
237,2025-05-30,Debit Card,Completed
238,2025-02-06,UPI,Completed
239,2024-09-07,UPI,Completed
240,2024-09-08,UPI,Completed
241,2023-09-28,Net Banking,Completed
242,2024-08-29,COD,Completed
243,2023-01-19,UPI,Completed
244,2023-09-18,UPI,Completed
245,2023-05-14,Debit Card,Completed
246,2023-10-31,Credit Card,Completed
247,2023-11-17,COD,Completed
248,2024-04-22,Debit Card,Completed
249,2024-03-21,Debit Card,Completed
250,2025-02-06,Debit Card,Failed
251,2023-09-13,Debit Card,Completed
252,2024-11-14,COD,Completed
253,2024-02-21,Debit Card,Completed
254,2024-09-18,Debit Card,Completed
255,2024-05-17,UPI,Completed
256,2024-02-27,Debit Card,Completed
257,2023-09-17,Credit Card,Completed
258,2023-03-18,Debit Card,Completed
259,2024-04-27,UPI,Failed
260,2024-02-12,Debit Card,Completed
261,2024-02-26,Debit Card,Completed
262,2023-06-23,UPI,Completed
263,2025-04-21,UPI,Completed
264,2023-11-28,Net Banking,Pending
265,2024-04-19,Debit Card,Completed
266,2023-10-17,Net Banking,Completed
267,2023-04-15,UPI,Completed
268,2023-07-07,Credit Card,Completed
269,2024-07-05,UPI,Completed
270,2023-07-10,Net Banking,Completed
271,2023-02-12,COD,Completed
272,2023-03-28,UPI,Completed
273,2023-02-13,Debit Card,Completed
274,2025-05-29,Debit Card,Completed
275,2025-04-03,Debit Card,Completed
276,2025-06-17,Credit Card,Completed
277,2025-06-02,Net Banking,Completed
278,2024-04-25,Debit Card,Completed
279,2023-10-03,Net Banking,Completed
280,2024-01-16,UPI,Completed
281,2025-03-08,Debit Card,Completed
282,2023-06-16,Debit Card,Completed
283,2023-11-24,Debit Card,Completed
284,2025-05-10,Debit Card,Completed
285,2023-10-04,COD,Completed
286,2024-03-23,UPI,Completed
287,2024-06-18,UPI,Pending
288,2024-07-31,UPI,Completed
289,2024-05-13,Credit Card,Completed
290,2023-12-08,COD,Failed
291,2023-12-16,UPI,Completed
292,2024-03-15,UPI,Completed
293,2023-01-15,Net Banking,Completed
294,2023-11-16,COD,Completed
295,2023-03-09,UPI,Completed
296,2023-03-17,UPI,Completed
297,2023-07-29,COD,Completed
298,2025-01-16,UPI,Completed
299,2024-10-06,UPI,Completed
300,2023-10-06,Credit Card,Completed
301,2024-09-03,Debit Card,Completed
302,2023-05-18,COD,Completed
303,2023-07-08,COD,Completed
304,2023-09-06,Debit Card,Completed
305,2024-05-17,Credit Card,Completed
306,2024-11-21,Credit Card,Completed
307,2024-02-08,Credit Card,Completed
308,2025-04-16,UPI,Completed
309,2024-02-10,Debit Card,Completed
310,2024-08-18,Credit Card,Pending
311,2024-05-10,Debit Card,Completed
312,2024-11-05,UPI,Completed
313,2024-09-04,Debit Card,Completed
314,2023-09-17,Credit Card,Completed
315,2023-07-18,Credit Card,Failed
316,2024-12-11,Credit Card,Completed
317,2025-01-06,Debit Card,Completed
318,2025-05-29,UPI,Completed
319,2023-07-10,Debit Card,Completed
320,2023-07-30,UPI,Completed
321,2024-12-19,COD,Completed
322,2023-11-27,COD,Completed
323,2023-01-28,COD,Pending
324,2024-07-13,Net Banking,Completed
325,2024-01-15,Net Banking,Completed
326,2023-02-22,UPI,Completed
327,2023-05-05,Credit Card,Completed
328,2024-10-14,Net Banking,Completed
329,2024-04-20,COD,Completed
330,2023-01-18,Net Banking,Completed
331,2023-04-07,Credit Card,Pending
332,2023-03-16,UPI,Completed
333,2023-07-08,Net Banking,Pending
334,2024-12-27,UPI,Completed
335,2024-12-06,Debit Card,Completed
336,2024-01-19,UPI,Completed
337,2024-08-21,UPI,Completed
338,2024-07-24,Credit Card,Completed
339,2025-04-11,Debit Card,Completed
340,2023-01-11,Credit Card,Completed
341,2024-05-24,UPI,Completed
342,2025-02-27,UPI,Completed
343,2023-08-03,Debit Card,Completed
344,2024-09-09,Net Banking,Completed
345,2024-05-04,Credit Card,Pending
346,2023-02-10,Credit Card,Completed
347,2023-10-18,UPI,Completed
348,2025-02-28,UPI,Completed
349,2024-07-20,UPI,Completed
350,2024-01-19,UPI,Pending
351,2025-01-26,Net Banking,Pending
352,2023-04-18,Credit Card,Pending
353,2024-11-11,Net Banking,Completed
354,2023-04-18,Credit Card,Completed
355,2025-01-27,Debit Card,Pending
356,2023-05-18,UPI,Completed
357,2024-01-11,Net Banking,Failed
358,2024-04-08,UPI,Completed
359,2024-08-17,Credit Card,Pending
360,2023-08-20,Credit Card,Completed
361,2024-03-02,Net Banking,Completed
362,2023-08-25,Credit Card,Completed
363,2023-02-22,UPI,Completed
364,2025-03-18,UPI,Completed
365,2024-07-28,COD,Completed
366,2023-07-25,Net Banking,Completed
367,2024-07-31,UPI,Completed
368,2023-03-22,UPI,Completed
369,2024-12-11,UPI,Completed
370,2024-06-07,Credit Card,Completed
371,2024-08-03,UPI,Completed
372,2024-03-19,UPI,Completed
373,2025-01-21,COD,Completed
374,2023-09-28,UPI,Failed
375,2024-12-29,UPI,Completed
376,2025-01-15,Debit Card,Completed
377,2025-02-06,UPI,Completed
378,2025-05-29,UPI,Completed
379,2025-02-07,UPI,Completed
380,2025-05-08,Credit Card,Completed
381,2024-03-27,UPI,Completed
382,2023-08-14,Net Banking,Completed
383,2023-06-26,UPI,Completed
384,2023-07-04,UPI,Completed
385,2023-01-22,Credit Card,Completed
386,2024-03-19,Credit Card,Completed
387,2023-04-27,Credit Card,Completed
388,2024-03-22,UPI,Completed
389,2024-12-29,Debit Card,Completed
390,2025-01-03,Net Banking,Completed
391,2023-09-24,UPI,Completed
392,2025-01-01,UPI,Completed
393,2024-02-14,Debit Card,Completed
394,2025-03-08,UPI,Completed
395,2024-02-09,Net Banking,Completed
396,2023-08-15,Debit Card,Completed
397,2023-07-31,UPI,Completed
398,2023-09-15,Debit Card,Completed
399,2024-11-25,Debit Card,Completed
400,2023-08-08,Debit Card,Completed
401,2023-05-29,Net Banking,Completed
402,2023-04-21,UPI,Completed
403,2024-02-18,Net Banking,Completed
404,2024-12-26,Debit Card,Completed
405,2024-03-05,UPI,Completed
406,2024-05-20,Debit Card,Completed
407,2023-06-07,Credit Card,Completed
408,2024-07-01,Credit Card,Completed
409,2024-12-27,Net Banking,Completed
410,2024-07-16,Credit Card,Failed
411,2024-12-01,UPI,Pending
412,2024-05-05,Debit Card,Completed
413,2024-01-11,UPI,Completed
414,2023-12-03,Debit Card,Completed
415,2025-02-08,UPI,Completed
416,2024-10-22,COD,Completed
417,2023-04-27,Debit Card,Pending
418,2025-03-22,Credit Card,Completed
419,2023-09-29,UPI,Completed
420,2024-09-07,COD,Completed
421,2024-06-28,UPI,Completed
422,2024-08-03,Debit Card,Completed
423,2023-11-16,UPI,Completed
424,2023-03-18,Credit Card,Completed
425,2023-08-14,Credit Card,Completed
426,2024-06-01,Credit Card,Failed
427,2023-07-22,Credit Card,Pending
428,2024-01-02,Debit Card,Completed
429,2024-08-13,UPI,Completed
430,2024-07-12,COD,Completed
431,2025-03-18,Credit Card,Completed
432,2024-09-21,UPI,Completed
433,2023-12-29,Debit Card,Pending
434,2023-10-02,Debit Card,Completed
435,2024-07-24,Debit Card,Completed
436,2024-07-14,UPI,Completed
437,2024-06-19,Credit Card,Completed
438,2023-12-08,UPI,Completed
439,2024-07-01,COD,Completed
440,2023-05-08,Credit Card,Completed
441,2023-04-10,UPI,Failed
442,2023-10-11,Credit Card,Completed
443,2024-09-21,Debit Card,Pending
444,2023-08-14,Credit Card,Completed
445,2025-02-16,Credit Card,Completed
446,2023-10-17,Credit Card,Completed
447,2024-10-29,UPI,Completed
448,2023-04-09,UPI,Completed
449,2024-03-07,Debit Card,Pending
450,2023-09-03,COD,Failed
451,2024-10-13,Debit Card,Completed
452,2024-03-17,UPI,Completed
453,2024-05-01,Debit Card,Completed
454,2025-02-18,Debit Card,Completed
455,2024-07-26,UPI,Completed
456,2025-01-06,UPI,Completed
457,2023-09-11,COD,Completed
458,2025-06-01,UPI,Completed
459,2025-04-29,Credit Card,Completed
460,2025-02-25,COD,Completed
461,2024-07-13,UPI,Completed
462,2025-02-19,Credit Card,Completed
463,2025-01-23,Debit Card,Pending
464,2024-12-13,UPI,Completed
465,2024-02-12,COD,Completed
466,2023-11-16,UPI,Completed
467,2023-04-15,Credit Card,Completed
468,2023-06-06,Debit Card,Completed
469,2025-02-22,Credit Card,Completed
470,2024-07-21,Credit Card,Completed
471,2024-02-29,UPI,Completed
472,2025-03-24,Credit Card,Failed
473,2025-06-07,UPI,Completed
474,2023-05-11,Credit Card,Completed
475,2025-03-04,UPI,Completed
476,2024-09-09,Debit Card,Completed
477,2024-03-31,UPI,Completed
478,2024-02-16,Debit Card,Completed
479,2024-01-03,UPI,Failed
480,2024-07-09,Net Banking,Completed
481,2023-09-22,Debit Card,Completed
482,2023-12-10,UPI,Completed
483,2024-04-10,COD,Completed
484,2025-01-18,Credit Card,Completed
485,2023-09-14,UPI,Completed
486,2024-07-28,Debit Card,Completed
487,2025-02-24,COD,Completed
488,2024-05-04,UPI,Pending
489,2024-05-17,UPI,Completed
490,2024-03-31,Debit Card,Completed
491,2025-01-31,COD,Completed
492,2023-01-24,Debit Card,Completed
493,2024-10-27,UPI,Completed
494,2023-10-09,Debit Card,Completed
495,2024-01-01,Debit Card,Completed
496,2024-11-30,Debit Card,Completed
497,2023-08-22,UPI,Completed
498,2025-02-13,UPI,Completed
499,2023-07-15,Debit Card,Completed
500,2024-05-20,UPI,Completed
501,2025-06-16,UPI,Completed
502,2023-09-02,Credit Card,Completed
503,2023-10-16,UPI,Completed
504,2023-08-07,UPI,Completed
505,2024-07-06,Debit Card,Completed
506,2023-06-28,UPI,Completed
507,2024-01-22,Credit Card,Completed
508,2024-09-12,UPI,Completed
509,2023-06-20,Debit Card,Completed
510,2024-10-11,Credit Card,Completed
511,2024-12-27,UPI,Completed
512,2023-10-20,Net Banking,Completed
513,2023-11-20,Debit Card,Completed
514,2023-07-12,Credit Card,Completed
515,2024-07-25,Credit Card,Completed
516,2023-01-06,UPI,Completed
517,2024-11-02,Net Banking,Completed
518,2025-02-24,UPI,Completed
519,2023-04-10,Debit Card,Completed
520,2023-08-23,Debit Card,Pending
521,2024-05-16,Debit Card,Completed
522,2023-11-26,UPI,Failed
523,2023-04-29,Credit Card,Completed
524,2023-09-06,Debit Card,Completed
525,2023-03-01,UPI,Pending
526,2024-10-11,UPI,Completed
527,2024-07-12,Credit Card,Completed
528,2025-06-16,Credit Card,Completed
529,2023-02-01,UPI,Pending
530,2023-06-01,Debit Card,Pending
531,2023-01-22,COD,Completed
532,2024-02-15,COD,Completed
533,2024-05-18,UPI,Failed
534,2024-09-30,UPI,Completed
535,2025-03-28,UPI,Completed
536,2025-05-13,Net Banking,Completed
537,2025-06-11,UPI,Completed
538,2023-08-23,COD,Completed
539,2024-10-25,UPI,Failed
540,2025-04-23,COD,Completed
541,2023-08-07,Credit Card,Completed
542,2024-05-14,Credit Card,Completed
543,2023-08-07,UPI,Completed
544,2025-06-15,Credit Card,Pending
545,2023-09-24,Credit Card,Failed
546,2023-11-24,Credit Card,Completed
547,2024-02-21,COD,Completed
548,2023-05-25,COD,Completed
549,2025-02-23,Debit Card,Completed
550,2023-05-05,Credit Card,Completed
551,2025-05-26,Net Banking,Completed
552,2024-05-29,COD,Completed
553,2023-02-21,UPI,Completed
554,2024-12-21,UPI,Pending
555,2023-06-03,COD,Completed
556,2023-10-17,Credit Card,Completed
557,2024-01-12,COD,Pending
558,2024-05-11,UPI,Completed
559,2024-08-09,Credit Card,Completed
560,2023-12-05,UPI,Completed
561,2024-03-15,COD,Completed
562,2024-08-24,COD,Completed
563,2023-03-02,Debit Card,Completed
564,2024-11-06,COD,Completed
565,2023-06-16,Credit Card,Completed
566,2025-05-11,UPI,Completed
567,2025-03-22,Debit Card,Completed
568,2025-04-27,Credit Card,Completed
569,2024-04-13,Debit Card,Completed
570,2023-12-26,COD,Completed
571,2024-01-29,COD,Failed
572,2024-08-16,Net Banking,Completed
573,2024-05-18,Credit Card,Completed
574,2023-07-24,Debit Card,Completed
575,2024-10-13,COD,Failed
576,2024-01-13,UPI,Completed
577,2023-05-22,COD,Completed
578,2024-05-14,Debit Card,Completed
579,2023-03-26,UPI,Pending
580,2025-06-11,Credit Card,Completed
581,2023-08-11,UPI,Completed
582,2024-02-13,Credit Card,Completed
583,2024-12-13,UPI,Completed
584,2024-02-07,COD,Completed
585,2024-08-23,Debit Card,Pending
586,2023-10-22,COD,Completed
587,2023-10-12,UPI,Pending
588,2025-05-17,UPI,Completed
589,2023-05-09,UPI,Failed
590,2024-07-21,Net Banking,Completed
591,2023-11-12,UPI,Pending
592,2025-06-10,Debit Card,Pending
593,2024-05-19,Debit Card,Completed
594,2025-01-29,COD,Completed
595,2025-04-02,Credit Card,Completed
596,2025-05-23,COD,Completed
597,2025-01-23,COD,Completed
598,2023-06-17,COD,Completed
599,2023-08-31,Debit Card,Completed
600,2023-11-11,COD,Completed
601,2024-05-12,UPI,Completed
602,2023-05-12,Credit Card,Completed
603,2023-01-11,COD,Pending
604,2024-10-07,UPI,Completed
605,2024-03-28,Net Banking,Completed
606,2024-03-27,Debit Card,Completed
607,2024-05-14,Net Banking,Completed
608,2024-01-30,UPI,Pending
609,2025-04-22,Credit Card,Completed
610,2023-10-24,Debit Card,Completed
611,2023-11-19,Debit Card,Completed
612,2023-02-12,UPI,Failed
613,2024-03-11,UPI,Completed
614,2024-03-09,Debit Card,Completed
615,2024-07-04,UPI,Completed
616,2024-01-31,UPI,Pending
617,2024-12-28,Credit Card,Completed
618,2024-07-17,Debit Card,Completed
619,2024-01-18,Credit Card,Completed
620,2024-05-31,COD,Completed
621,2023-08-17,Credit Card,Pending
622,2023-07-19,COD,Completed
623,2023-07-12,UPI,Completed
624,2025-03-29,Credit Card,Completed
625,2024-11-10,UPI,Completed
626,2025-04-11,Credit Card,Completed
627,2024-11-21,COD,Completed
628,2023-09-21,COD,Completed
629,2023-11-26,UPI,Completed
630,2024-05-07,COD,Completed
631,2023-12-16,UPI,Completed
632,2024-02-11,Credit Card,Failed
633,2023-01-18,Credit Card,Completed
634,2023-01-26,UPI,Completed
635,2023-03-24,Net Banking,Completed
636,2024-10-08,Credit Card,Completed
637,2025-02-23,Credit Card,Pending
638,2024-05-23,UPI,Completed
639,2024-03-19,Credit Card,Completed
640,2023-05-21,UPI,Failed
641,2025-04-10,UPI,Completed
642,2023-08-13,Debit Card,Pending
643,2024-06-03,Credit Card,Completed
644,2025-02-26,Debit Card,Completed
645,2025-02-04,Credit Card,Completed
646,2023-07-24,Net Banking,Completed
647,2023-12-20,Credit Card,Completed
648,2023-05-04,UPI,Completed
649,2023-08-30,UPI,Completed
650,2024-02-05,Debit Card,Completed
651,2024-07-25,Net Banking,Completed
652,2023-09-07,UPI,Completed
653,2023-05-26,Debit Card,Completed
654,2024-08-03,UPI,Completed
655,2024-10-23,Credit Card,Completed
656,2024-11-23,Credit Card,Completed
657,2025-04-28,UPI,Failed
658,2023-10-07,UPI,Pending
659,2023-07-01,UPI,Completed
660,2023-09-05,COD,Completed
661,2023-11-07,Debit Card,Completed
662,2025-04-29,Net Banking,Completed
663,2023-01-09,Debit Card,Completed
664,2025-04-13,UPI,Completed
665,2024-08-24,UPI,Completed
666,2024-12-20,COD,Completed
667,2024-06-14,Debit Card,Completed
668,2024-02-16,Debit Card,Completed
669,2024-12-19,UPI,Completed
670,2025-03-24,UPI,Pending
671,2023-04-09,Credit Card,Completed
672,2023-04-20,UPI,Pending
673,2025-02-12,Debit Card,Completed
674,2024-01-22,UPI,Completed
675,2023-05-27,UPI,Completed
676,2023-10-06,Credit Card,Completed
677,2024-11-18,Debit Card,Completed
678,2024-06-20,Debit Card,Completed
679,2023-02-28,COD,Completed
680,2023-11-11,Debit Card,Completed
681,2025-04-19,Debit Card,Completed
682,2025-01-13,Debit Card,Completed
683,2025-05-25,Credit Card,Completed
684,2024-04-28,Credit Card,Failed
685,2023-01-21,Credit Card,Completed
686,2023-07-19,UPI,Completed
687,2024-01-18,COD,Completed
688,2024-04-02,Debit Card,Pending
689,2024-09-14,UPI,Pending
690,2023-11-20,COD,Completed
691,2023-08-16,Net Banking,Completed
692,2023-11-24,UPI,Completed
693,2023-10-21,Net Banking,Completed
694,2024-10-22,Debit Card,Completed
695,2023-02-09,UPI,Completed
696,2024-05-24,Net Banking,Pending
697,2023-09-28,UPI,Completed
698,2024-04-28,COD,Completed
699,2023-10-05,COD,Completed
700,2024-07-28,COD,Completed
701,2023-11-23,Debit Card,Completed
702,2025-04-03,UPI,Completed
703,2023-12-02,UPI,Completed
704,2025-03-06,Debit Card,Completed
705,2025-04-06,UPI,Completed
706,2024-05-21,COD,Completed
707,2023-12-01,UPI,Failed
708,2024-04-22,UPI,Completed
709,2023-11-22,UPI,Pending
710,2024-11-25,Debit Card,Completed
711,2024-10-11,COD,Completed
712,2025-05-03,UPI,Completed
713,2023-11-29,UPI,Completed
714,2023-08-27,Credit Card,Completed
715,2025-04-12,UPI,Completed
716,2023-05-11,UPI,Completed
717,2024-10-09,Credit Card,Completed
718,2024-03-04,Debit Card,Completed
719,2025-02-26,Debit Card,Failed
720,2023-12-19,COD,Completed
721,2023-09-11,UPI,Completed
722,2023-08-20,Debit Card,Completed
723,2023-03-09,UPI,Completed
724,2023-08-25,Debit Card,Completed
725,2023-05-04,UPI,Failed
726,2024-05-03,Debit Card,Completed
727,2023-03-13,UPI,Completed
728,2024-06-18,UPI,Completed
729,2024-04-26,Net Banking,Completed
730,2024-12-14,Net Banking,Completed
731,2023-06-30,UPI,Completed
732,2023-08-15,Net Banking,Pending
733,2024-09-02,COD,Completed
734,2023-07-15,Debit Card,Completed
735,2024-12-01,COD,Completed
736,2024-10-20,Credit Card,Completed
737,2025-04-17,Credit Card,Completed
738,2024-02-11,UPI,Completed
739,2024-04-16,Debit Card,Completed
740,2023-12-12,Debit Card,Completed
741,2025-04-02,Credit Card,Completed
742,2024-06-29,UPI,Completed
743,2023-01-05,UPI,Completed
744,2024-01-04,UPI,Completed
745,2024-10-18,COD,Completed
746,2025-05-08,Debit Card,Completed
747,2023-02-01,Debit Card,Completed
748,2023-11-11,Credit Card,Pending
749,2024-08-13,UPI,Completed
750,2023-09-13,UPI,Completed
751,2023-07-15,COD,Completed
752,2024-12-23,COD,Completed
753,2025-02-21,UPI,Pending
754,2023-06-10,Net Banking,Completed
755,2023-07-14,Net Banking,Pending
756,2023-10-02,Credit Card,Completed
757,2025-03-06,UPI,Failed
758,2023-01-29,Credit Card,Completed
759,2023-05-31,COD,Completed
760,2023-10-27,Net Banking,Completed
761,2024-07-12,Credit Card,Completed
762,2023-07-05,UPI,Completed
763,2024-01-30,UPI,Completed
764,2024-05-15,Credit Card,Completed
765,2023-01-10,UPI,Completed
766,2025-02-09,Net Banking,Completed
767,2023-05-31,Net Banking,Completed
768,2025-03-31,UPI,Failed
769,2024-07-24,UPI,Completed
770,2024-05-20,Credit Card,Completed
771,2024-12-23,Credit Card,Pending
772,2023-02-06,Debit Card,Completed
773,2024-02-26,UPI,Completed
774,2023-02-08,UPI,Completed
775,2023-11-23,Credit Card,Failed
776,2024-06-19,COD,Completed
777,2023-11-05,Credit Card,Completed
778,2023-02-10,Credit Card,Completed
779,2023-04-15,Credit Card,Completed
780,2023-09-14,Debit Card,Pending
