customer_id,order_date,order_status,total_amount
375,2024-10-08,Shipped,85104.7
354,2024-09-23,Pending,59960.88
343,2024-08-24,Shipped,143572.13
109,2024-05-27,Pending,103208.93
170,2025-03-02,Delivered,47569.86
111,2024-12-21,Pending,33730.67
322,2025-02-16,Shipped,148274.25
81,2023-09-08,Delivered,143907.0
118,2023-12-16,Pending,9117.47
29,2023-03-30,Delivered,57087.0
374,2023-09-26,Delivered,75945.31
490,2023-07-06,Delivered,148875.62
220,2024-09-02,Delivered,65295.95
142,2025-01-24,Cancelled,93521.34
74,2024-05-07,Delivered,103726.65
70,2024-05-10,Cancelled,69718.81
233,2024-12-04,Delivered,89623.31
154,2024-07-02,Delivered,69704.64
51,2024-05-10,Pending,138059.32
346,2024-04-10,Shipped,51947.12
6,2024-01-26,Delivered,141999.15
425,2023-03-03,Delivered,19132.62
402,2023-05-05,Cancelled,82260.09
488,2024-07-07,Cancelled,148654.37
1,2023-04-26,Pending,111760.64
69,2023-08-14,Delivered,38225.25
178,2024-12-23,Cancelled,143734.85
393,2023-07-25,Pending,33112.96
309,2023-07-31,Shipped,113052.11
95,2024-04-17,Shipped,52996.43
188,2023-12-22,Cancelled,50779.34
150,2023-01-18,Delivered,15880.28
298,2023-02-12,Delivered,140411.34
110,2025-03-28,Delivered,137134.57
145,2025-03-01,Delivered,55444.7
96,2024-12-25,Delivered,50274.58
155,2025-03-17,Delivered,97319.67
8,2024-04-25,Pending,80483.75
47,2023-12-06,Pending,140189.28
488,2024-03-10,Delivered,138563.45
354,2024-12-22,Pending,56025.45
188,2024-08-26,Shipped,40582.99
164,2025-01-31,Delivered,140277.64
136,2024-02-04,Shipped,124215.37
341,2023-11-13,Delivered,144214.16
41,2023-03-31,Delivered,10993.9
42,2024-11-28,Shipped,51740.18
442,2023-11-25,Cancelled,128759.87
28,2025-05-07,Pending,37825.84
288,2024-02-11,Shipped,97728.99
446,2023-12-16,Shipped,56680.56
255,2025-01-22,Delivered,25585.64
364,2024-08-16,Delivered,100560.42
337,2023-03-05,Shipped,45918.28
182,2024-04-25,Pending,20705.35
334,2023-12-29,Delivered,37236.8
475,2023-09-02,Pending,38147.7
478,2023-04-26,Delivered,12769.64
287,2023-06-30,Pending,88834.74
99,2023-11-21,Delivered,54103.01
316,2025-05-08,Cancelled,116540.84
110,2024-03-14,Delivered,68155.58
214,2025-06-03,Delivered,67057.58
117,2025-02-09,Shipped,5804.72
112,2025-06-14,Shipped,70167.52
378,2023-07-30,Pending,105578.21
20,2023-06-28,Pending,29844.61
442,2025-05-18,Delivered,10787.18
87,2023-01-17,Shipped,18674.44
36,2023-03-22,Pending,129073.6
138,2025-03-27,Delivered,55840.25
192,2023-06-28,Delivered,90008.73
220,2023-07-04,Delivered,76983.63
165,2023-03-20,Delivered,103411.02
338,2025-04-20,Shipped,6596.98
111,2024-11-18,Shipped,77380.38
162,2025-02-05,Delivered,91911.22
57,2023-10-04,Delivered,62564.67
109,2023-05-07,Pending,72175.37
62,2025-03-22,Delivered,30421.93
88,2024-10-03,Delivered,11795.98
466,2025-05-26,Shipped,117541.71
107,2025-05-03,Delivered,139382.09
10,2024-11-24,Delivered,101813.98
233,2024-09-26,Shipped,86688.4
130,2024-06-15,Delivered,84031.95
384,2024-04-20,Delivered,140087.35
386,2024-05-04,Delivered,118977.08
312,2025-06-07,Pending,20444.88
445,2024-10-19,Pending,90421.06
453,2025-06-14,Delivered,78611.19
215,2025-02-17,Delivered,119894.52
145,2024-01-30,Shipped,54314.77
464,2024-09-04,Pending,90126.81
386,2024-06-05,Delivered,54313.54
487,2023-06-08,Delivered,72453.76
292,2025-05-22,Delivered,25418.01
191,2024-11-20,Shipped,100274.46
143,2023-08-16,Delivered,89041.06
375,2025-04-05,Delivered,85929.69
244,2023-10-12,Delivered,69010.37
443,2023-06-27,Shipped,93441.22
385,2023-01-30,Delivered,42204.37
436,2024-01-09,Pending,140509.89
386,2023-05-11,Delivered,40970.17
47,2023-05-23,Delivered,77064.42
294,2024-09-12,Shipped,55928.1
80,2025-04-27,Pending,76868.58
247,2023-04-18,Delivered,65194.6
341,2024-06-01,Cancelled,59961.61
300,2025-06-17,Delivered,73053.7
2,2024-09-19,Pending,86836.82
301,2024-09-02,Delivered,51843.18
53,2024-12-07,Delivered,96554.33
62,2025-03-20,Shipped,36754.91
146,2024-07-30,Shipped,34474.53
245,2025-03-19,Pending,32921.08
420,2024-11-16,Delivered,38449.93
437,2025-01-07,Pending,31113.67
45,2023-03-27,Delivered,80022.77
353,2024-09-30,Pending,85443.49
457,2023-11-02,Delivered,12694.07
36,2025-04-28,Shipped,73333.58
119,2025-04-27,Delivered,11901.37
205,2023-09-10,Delivered,71085.33
443,2024-07-27,Delivered,49667.46
222,2024-08-26,Delivered,109902.6
230,2023-05-20,Delivered,21432.21
238,2024-05-08,Shipped,56190.91
195,2023-12-26,Pending,77321.82
110,2024-05-17,Delivered,80208.68
227,2024-11-25,Delivered,79813.99
346,2023-08-12,Cancelled,66359.18
443,2024-10-03,Delivered,2966.36
116,2023-03-19,Shipped,97284.43
88,2023-05-24,Delivered,47104.04
333,2025-05-09,Cancelled,98824.3
357,2023-03-07,Delivered,85955.22
246,2023-02-02,Delivered,62039.41
207,2025-04-06,Delivered,20295.27
459,2023-11-19,Delivered,29402.08
187,2023-05-06,Shipped,44501.74
190,2024-10-01,Delivered,138696.76
347,2025-01-28,Shipped,149948.55
38,2025-04-23,Cancelled,87452.57
23,2024-06-19,Cancelled,111558.33
257,2025-04-19,Shipped,5614.9
414,2025-01-25,Pending,28081.71
441,2023-10-22,Cancelled,56618.98
19,2023-07-17,Delivered,85844.87
292,2024-08-16,Delivered,59577.92
104,2024-09-04,Delivered,74892.19
79,2023-08-10,Shipped,116986.88
170,2023-05-01,Delivered,16670.99
365,2024-09-06,Delivered,149823.42
497,2023-05-29,Pending,79345.76
201,2023-08-23,Delivered,38249.93
470,2025-01-08,Pending,21594.0
132,2023-10-13,Shipped,121277.98
196,2024-03-29,Delivered,128303.65
50,2024-06-12,Delivered,95660.78
370,2025-04-09,Pending,55624.93
331,2025-04-11,Pending,1848.22
407,2024-12-06,Pending,77020.03
176,2024-06-17,Delivered,126680.59
400,2024-01-24,Delivered,126718.82
446,2023-08-23,Delivered,10271.6
296,2024-12-28,Shipped,135244.27
391,2023-04-21,Delivered,81924.85
206,2023-02-07,Shipped,140539.37
455,2023-09-21,Pending,11868.05
337,2023-02-25,Shipped,79887.33
315,2025-06-04,Delivered,16020.61
259,2023-04-11,Cancelled,69465.44
80,2025-01-30,Pending,144770.34
352,2023-04-15,Shipped,76499.9
453,2025-05-11,Delivered,32129.47
427,2024-08-26,Delivered,103859.74
177,2024-10-19,Delivered,87934.05
456,2025-03-01,Delivered,94480.29
308,2023-01-15,Shipped,6159.1
449,2023-08-23,Shipped,67250.26
112,2024-08-26,Delivered,123610.72
361,2024-04-01,Shipped,74874.54
173,2023-11-13,Delivered,67470.27
63,2023-01-01,Cancelled,7325.12
202,2023-09-17,Delivered,45148.76
372,2023-04-03,Cancelled,87270.98
37,2023-12-01,Delivered,85797.68
296,2025-05-15,Shipped,34273.43
221,2023-06-26,Shipped,87724.89
372,2025-04-03,Pending,4711.97
221,2024-04-03,Shipped,55785.27
275,2023-08-18,Delivered,37335.94
431,2024-08-17,Shipped,100164.3
456,2025-04-27,Pending,142415.88
1,2025-01-22,Pending,91420.11
311,2023-02-19,Cancelled,99484.82
94,2023-08-18,Delivered,145104.04
421,2024-09-01,Delivered,37621.68
227,2024-08-17,Delivered,38527.94
104,2024-04-03,Shipped,68641.93
414,2023-09-25,Shipped,127951.46
404,2024-09-08,Delivered,33154.96
250,2024-12-16,Delivered,21038.13
111,2024-08-15,Delivered,83970.12
445,2024-11-10,Cancelled,66045.46
151,2023-11-04,Delivered,53844.08
134,2023-06-28,Shipped,44766.12
152,2024-03-14,Delivered,29193.88
230,2025-06-07,Delivered,18539.95
91,2024-02-05,Pending,69355.55
236,2023-08-26,Pending,84420.27
299,2024-07-10,Delivered,91113.6
18,2023-04-20,Pending,73903.19
119,2024-08-30,Shipped,102927.88
360,2023-12-06,Delivered,59136.1
50,2023-05-04,Delivered,132655.11
105,2024-07-21,Shipped,94379.95
75,2024-07-21,Delivered,140140.87
111,2024-12-30,Cancelled,22697.1
95,2025-04-27,Delivered,144328.27
188,2023-12-13,Shipped,9902.03
272,2024-01-08,Delivered,60943.81
450,2025-06-15,Delivered,48766.36
197,2023-10-04,Delivered,13153.73
207,2024-10-21,Pending,92639.27
256,2025-05-16,Delivered,15890.11
182,2023-05-23,Shipped,140659.75
239,2023-12-23,Pending,27947.06
243,2024-01-28,Shipped,91498.86
476,2024-03-23,Shipped,72516.72
61,2025-05-29,Pending,99127.93
80,2024-05-19,Delivered,44329.32
409,2024-03-30,Delivered,17769.06
306,2023-11-13,Pending,147375.88
297,2023-01-07,Pending,56652.3
159,2024-09-02,Shipped,57720.89
276,2024-10-09,Pending,118375.37
220,2024-04-08,Shipped,19892.26
31,2025-03-17,Delivered,131584.56
20,2023-03-18,Pending,26392.2
205,2024-08-10,Pending,32953.44
461,2023-08-20,Delivered,99354.57
383,2023-10-12,Delivered,18294.95
131,2024-12-28,Pending,50508.51
343,2023-05-22,Delivered,90864.67
4,2024-04-02,Delivered,101673.07
93,2024-04-12,Pending,8271.83
138,2025-04-04,Shipped,11689.65
398,2025-03-11,Delivered,58880.05
384,2023-12-24,Delivered,4266.84
155,2023-09-12,Delivered,58445.33
30,2023-02-28,Cancelled,91045.86
421,2024-07-19,Delivered,126538.52
319,2023-11-18,Delivered,88824.23
475,2023-02-11,Shipped,45417.01
89,2025-02-22,Delivered,15335.3
355,2024-11-03,Delivered,41196.31
103,2024-11-30,Delivered,138086.62
249,2025-01-30,Delivered,141356.18
66,2024-07-26,Shipped,45576.28
167,2023-01-28,Delivered,101630.64
89,2024-07-02,Delivered,58463.87
59,2023-05-17,Shipped,79207.44
266,2024-08-08,Delivered,36708.17
206,2025-05-08,Pending,43657.87
382,2025-05-08,Delivered,90195.26
310,2024-09-16,Delivered,76242.48
488,2024-03-05,Pending,119793.42
406,2023-11-11,Shipped,125172.54
59,2024-10-31,Shipped,76217.71
5,2023-11-21,Cancelled,109433.08
129,2024-02-22,Shipped,32595.0
396,2024-10-26,Delivered,64469.92
486,2024-12-28,Cancelled,72899.39
125,2024-10-19,Delivered,75341.21
406,2025-04-25,Shipped,22801.08
464,2025-05-07,Delivered,118695.31
353,2023-10-19,Delivered,117248.57
449,2025-06-11,Shipped,87755.38
341,2023-09-26,Cancelled,114660.0
282,2025-04-20,Delivered,119475.68
204,2023-09-10,Delivered,12548.07
435,2023-07-24,Delivered,21821.35
118,2025-01-01,Delivered,122536.18
482,2023-03-13,Delivered,31046.75
191,2023-12-31,Delivered,13239.89
88,2023-12-03,Shipped,111834.19
229,2023-12-17,Shipped,102869.39
440,2023-09-13,Delivered,57569.06
141,2025-05-12,Delivered,20078.23
34,2025-01-21,Delivered,21303.46
360,2023-11-23,Delivered,113744.65
177,2025-06-02,Cancelled,9283.97
40,2023-06-07,Delivered,36131.67
22,2023-10-02,Delivered,133484.85
211,2023-06-18,Delivered,121391.61
443,2024-08-07,Shipped,104901.23
339,2024-10-22,Shipped,11261.46
415,2023-04-12,Shipped,66713.8
229,2025-06-09,Delivered,86300.4
374,2024-08-23,Cancelled,97804.74
9,2024-10-18,Cancelled,57936.78
199,2023-01-26,Shipped,127815.35
192,2024-12-24,Pending,64516.62
108,2023-09-29,Delivered,2398.33
411,2023-11-14,Cancelled,93036.83
205,2024-02-05,Pending,29948.69
324,2024-05-08,Pending,65395.55
458,2024-03-24,Delivered,80843.14
178,2024-01-09,Delivered,108256.96
77,2023-02-04,Cancelled,112055.62
166,2025-05-05,Delivered,36041.17
57,2025-03-28,Shipped,52875.56
35,2023-02-09,Delivered,134160.76
432,2023-10-02,Cancelled,39255.84
61,2024-04-03,Delivered,126254.2
154,2023-08-06,Delivered,1696.67
68,2024-12-16,Delivered,99382.11
438,2023-12-21,Delivered,16702.05
28,2024-05-07,Pending,27664.86
352,2023-10-15,Delivered,82193.46
27,2023-04-09,Delivered,47388.68
285,2023-06-22,Delivered,127669.0
152,2024-12-06,Shipped,109079.88
50,2023-09-26,Delivered,86474.72
374,2023-02-01,Shipped,75385.84
27,2025-04-01,Delivered,145620.58
43,2024-01-05,Delivered,6894.5
126,2023-04-06,Delivered,80416.68
176,2025-03-13,Delivered,72088.09
154,2023-04-08,Delivered,69518.48
419,2025-04-03,Delivered,35724.99
346,2023-08-15,Delivered,28353.67
280,2023-01-11,Shipped,33981.93
91,2024-12-20,Delivered,72565.55
439,2024-09-27,Delivered,99381.89
14,2024-10-25,Delivered,18255.49
420,2023-12-24,Delivered,133725.21
388,2023-07-21,Shipped,64910.63
366,2025-01-31,Shipped,758.15
490,2024-01-15,Pending,123841.78
92,2025-01-16,Delivered,99226.82
188,2025-02-10,Shipped,86990.84
341,2023-01-06,Shipped,8244.99
100,2024-08-29,Delivered,51837.81
288,2024-10-26,Delivered,15282.35
100,2024-02-11,Delivered,71510.08
259,2025-04-05,Shipped,74307.04
133,2024-03-02,Cancelled,82081.17
347,2025-05-21,Shipped,32198.81
449,2023-08-18,Shipped,91582.0
221,2023-02-19,Delivered,60420.23
496,2024-03-27,Pending,19126.47
119,2024-03-01,Delivered,102412.63
262,2025-05-30,Shipped,133563.22
452,2024-03-23,Cancelled,138969.48
443,2024-12-30,Delivered,20814.11
450,2023-05-29,Cancelled,119932.72
436,2024-07-02,Delivered,70220.35
268,2024-12-07,Shipped,130396.61
412,2023-06-27,Delivered,44670.98
309,2023-03-04,Delivered,144162.33
471,2024-02-20,Delivered,111881.74
363,2024-03-24,Delivered,94317.87
250,2023-05-02,Cancelled,26406.98
36,2024-08-30,Delivered,21844.71
474,2023-09-17,Cancelled,35849.62
481,2024-10-29,Cancelled,107655.59
211,2023-09-10,Cancelled,130468.8
480,2025-06-18,Delivered,146195.24
227,2024-08-08,Delivered,28202.62
64,2023-03-17,Delivered,118918.54
208,2023-11-21,Shipped,452.78
170,2023-08-19,Pending,47316.36
10,2023-10-29,Shipped,74450.99
190,2023-06-30,Cancelled,74875.66
94,2024-07-23,Shipped,58106.04
418,2023-03-30,Shipped,140083.84
254,2023-03-20,Pending,78213.29
135,2024-06-23,Cancelled,42543.15
445,2024-06-14,Delivered,123401.8
494,2024-03-03,Delivered,141081.92
103,2023-04-15,Pending,113034.38
291,2025-04-05,Pending,76720.43
120,2023-12-28,Shipped,143012.19
498,2024-11-01,Delivered,25904.4
120,2025-02-07,Delivered,72515.8
466,2023-11-23,Pending,40336.95
58,2024-02-16,Delivered,137221.5
322,2024-11-19,Delivered,58144.61
53,2023-07-31,Delivered,103268.74
280,2025-03-26,Shipped,95259.07
287,2023-08-01,Delivered,118819.84
81,2023-04-30,Delivered,31810.09
136,2024-10-13,Shipped,93058.29
27,2024-05-10,Delivered,49350.1
495,2023-06-08,Delivered,97928.0
77,2024-08-08,Shipped,118724.8
291,2024-03-20,Delivered,13297.47
342,2024-05-14,Delivered,118245.58
349,2023-06-03,Shipped,44307.81
269,2024-07-13,Cancelled,82994.97
124,2024-09-26,Cancelled,7048.58
355,2023-07-22,Delivered,4548.41
128,2023-02-18,Delivered,125164.71
424,2023-04-17,Delivered,30422.87
446,2024-09-14,Delivered,147318.59
33,2023-03-31,Pending,66860.14
429,2024-09-21,Delivered,41097.02
250,2025-03-03,Shipped,142145.73
200,2024-07-15,Shipped,91964.93
227,2023-11-16,Delivered,9272.61
461,2024-07-28,Shipped,61104.84
430,2023-04-02,Delivered,93969.21
431,2024-07-11,Delivered,30678.74
5,2024-07-10,Delivered,92323.01
499,2023-08-17,Delivered,79844.73
289,2024-08-09,Shipped,53806.88
244,2023-04-30,Delivered,20580.23
6,2023-05-29,Delivered,122978.58
39,2025-04-03,Delivered,56761.01
192,2024-12-19,Delivered,79929.96
147,2024-01-02,Cancelled,100067.82
104,2024-04-06,Delivered,6487.02
205,2023-11-01,Shipped,10958.53
324,2023-05-25,Delivered,27373.15
386,2023-01-21,Delivered,94404.88
41,2023-10-26,Delivered,105306.53
53,2024-11-12,Shipped,108655.2
417,2023-04-09,Delivered,105142.3
198,2024-09-11,Delivered,54020.89
182,2025-05-01,Shipped,76841.49
181,2024-11-22,Delivered,107802.41
449,2025-04-18,Shipped,26132.87
221,2023-06-14,Delivered,113555.71
366,2024-03-21,Delivered,118822.14
478,2025-02-09,Pending,107118.62
443,2024-10-21,Shipped,62377.68
50,2023-02-11,Delivered,46832.35
424,2023-09-17,Delivered,33030.87
335,2024-04-15,Shipped,14012.73
88,2023-02-08,Pending,27769.81
297,2024-07-26,Pending,138903.85
37,2023-03-08,Cancelled,119700.42
294,2023-01-12,Cancelled,98601.64
314,2024-12-02,Delivered,39362.56
11,2023-04-07,Delivered,135166.21
325,2024-10-15,Delivered,10338.08
236,2024-04-26,Cancelled,62495.51
162,2025-04-09,Delivered,30360.18
407,2024-11-29,Cancelled,26885.97
244,2024-12-14,Delivered,102979.11
350,2023-02-11,Delivered,123768.34
318,2023-12-23,Delivered,147760.03
133,2024-06-21,Delivered,128609.59
326,2024-01-07,Delivered,32017.1
63,2024-11-02,Cancelled,35477.15
356,2024-07-26,Delivered,66065.86
339,2023-01-08,Delivered,11426.52
383,2025-02-23,Delivered,41266.63
232,2025-03-20,Delivered,146625.82
474,2023-03-08,Shipped,42263.36
11,2023-06-29,Delivered,78501.35
394,2024-03-29,Delivered,22529.84
232,2023-07-25,Delivered,45544.92
299,2023-09-28,Shipped,113130.77
27,2025-06-03,Cancelled,98663.88
367,2025-05-15,Delivered,62693.27
259,2023-11-30,Delivered,135938.32
452,2023-03-12,Delivered,72998.18
97,2023-03-28,Delivered,66266.51
200,2024-04-30,Shipped,99056.04
239,2025-02-15,Pending,36586.12
187,2024-07-03,Delivered,149070.48
224,2024-04-28,Delivered,337.5
30,2024-09-20,Cancelled,40427.33
281,2023-04-27,Cancelled,95380.22
88,2024-10-15,Cancelled,75708.86
458,2023-01-15,Cancelled,80618.0
442,2024-06-02,Delivered,15154.65
43,2024-06-11,Shipped,126093.71
48,2024-08-29,Delivered,47205.13
349,2025-05-23,Delivered,51890.78
398,2024-06-15,Delivered,47344.06
367,2025-01-14,Cancelled,114495.93
146,2023-03-10,Delivered,3010.58
481,2024-06-23,Shipped,133000.8
376,2025-04-02,Delivered,115215.87
192,2023-03-07,Pending,128974.13
371,2024-01-31,Pending,117747.46
279,2024-09-14,Cancelled,24118.08
5,2024-10-24,Delivered,109619.65
486,2024-10-29,Delivered,140353.47
215,2025-06-12,Pending,137220.16
160,2025-01-14,Shipped,115567.79
409,2023-11-28,Cancelled,22926.86
11,2025-03-31,Delivered,75141.87
404,2024-10-24,Delivered,133095.2
137,2023-07-26,Cancelled,120402.63
284,2024-03-11,Shipped,125667.67
409,2023-07-05,Cancelled,102660.32
262,2024-09-21,Shipped,84626.51
226,2024-05-05,Cancelled,49415.62
270,2023-01-04,Delivered,140517.44
235,2024-02-11,Pending,147798.7
274,2023-03-03,Pending,74367.53
